-0.418310	 -0.401577	 0	 0.000000
-0.401577	 -0.384845	 0	 0.000000
-0.384845	 -0.368113	 0	 0.000000
-0.368113	 -0.351380	 1	 0.298822
-0.351380	 -0.334648	 0	 0.000000
-0.334648	 -0.317916	 1	 0.298822
-0.317916	 -0.301183	 2	 0.597643
-0.301183	 -0.284451	 6	 1.792929
-0.284451	 -0.267718	 2	 0.597643
-0.267718	 -0.250986	 2	 0.597643
-0.250986	 -0.234254	 1	 0.298822
-0.234254	 -0.217521	 1	 0.298822
-0.217521	 -0.200789	 3	 0.896465
-0.200789	 -0.184056	 5	 1.494108
-0.184056	 -0.167324	 8	 2.390572
-0.167324	 -0.150592	 7	 2.091751
-0.150592	 -0.133859	 5	 1.494108
-0.133859	 -0.117127	 7	 2.091751
-0.117127	 -0.100394	 3	 0.896465
-0.100394	 -0.083662	 3	 0.896465
-0.083662	 -0.066930	 7	 2.091751
-0.066930	 -0.050197	 8	 2.390572
-0.050197	 -0.033465	 9	 2.689394
-0.033465	 -0.016732	 7	 2.091751
-0.016732	 0.000000	 6	 1.792929
0.000000	 0.016732	 10	 2.988215
0.016732	 0.033465	 13	 3.884680
0.033465	 0.050197	 9	 2.689394
0.050197	 0.066930	 4	 1.195286
0.066930	 0.083662	 8	 2.390572
0.083662	 0.100394	 4	 1.195286
0.100394	 0.117127	 4	 1.195286
0.117127	 0.133859	 10	 2.988215
0.133859	 0.150592	 8	 2.390572
0.150592	 0.167324	 4	 1.195286
0.167324	 0.184056	 3	 0.896465
0.184056	 0.200789	 9	 2.689394
0.200789	 0.217521	 4	 1.195286
0.217521	 0.234254	 3	 0.896465
0.234254	 0.250986	 4	 1.195286
0.250986	 0.267718	 2	 0.597643
0.267718	 0.284451	 1	 0.298822
0.284451	 0.301183	 1	 0.298822
0.301183	 0.317916	 3	 0.896465
0.317916	 0.334648	 0	 0.000000
0.334648	 0.351380	 2	 0.597643
0.351380	 0.368113	 0	 0.000000
0.368113	 0.384845	 0	 0.000000
0.384845	 0.401577	 0	 0.000000
0.401577	 0.418310	 0	 0.000000
