-0.418310	 -0.401577	 0	 0.000000
-0.401577	 -0.384845	 0	 0.000000
-0.384845	 -0.368113	 0	 0.000000
-0.368113	 -0.351380	 0	 0.000000
-0.351380	 -0.334648	 0	 0.000000
-0.334648	 -0.317916	 3	 0.896465
-0.317916	 -0.301183	 0	 0.000000
-0.301183	 -0.284451	 3	 0.896465
-0.284451	 -0.267718	 3	 0.896465
-0.267718	 -0.250986	 3	 0.896465
-0.250986	 -0.234254	 6	 1.792929
-0.234254	 -0.217521	 5	 1.494108
-0.217521	 -0.200789	 6	 1.792929
-0.200789	 -0.184056	 2	 0.597643
-0.184056	 -0.167324	 4	 1.195286
-0.167324	 -0.150592	 5	 1.494108
-0.150592	 -0.133859	 5	 1.494108
-0.133859	 -0.117127	 2	 0.597643
-0.117127	 -0.100394	 6	 1.792929
-0.100394	 -0.083662	 3	 0.896465
-0.083662	 -0.066930	 9	 2.689394
-0.066930	 -0.050197	 5	 1.494108
-0.050197	 -0.033465	 6	 1.792929
-0.033465	 -0.016732	 8	 2.390572
-0.016732	 0.000000	 9	 2.689394
0.000000	 0.016732	 11	 3.287037
0.016732	 0.033465	 8	 2.390572
0.033465	 0.050197	 8	 2.390572
0.050197	 0.066930	 8	 2.390572
0.066930	 0.083662	 10	 2.988215
0.083662	 0.100394	 5	 1.494108
0.100394	 0.117127	 5	 1.494108
0.117127	 0.133859	 13	 3.884680
0.133859	 0.150592	 7	 2.091751
0.150592	 0.167324	 1	 0.298822
0.167324	 0.184056	 5	 1.494108
0.184056	 0.200789	 6	 1.792929
0.200789	 0.217521	 4	 1.195286
0.217521	 0.234254	 1	 0.298822
0.234254	 0.250986	 5	 1.494108
0.250986	 0.267718	 1	 0.298822
0.267718	 0.284451	 2	 0.597643
0.284451	 0.301183	 0	 0.000000
0.301183	 0.317916	 5	 1.494108
0.317916	 0.334648	 2	 0.597643
0.334648	 0.351380	 0	 0.000000
0.351380	 0.368113	 0	 0.000000
0.368113	 0.384845	 0	 0.000000
0.384845	 0.401577	 0	 0.000000
0.401577	 0.418310	 0	 0.000000
