0.000000	 0.020000	 4	 1.000000
0.020000	 0.040000	 2	 0.500000
0.040000	 0.060000	 4	 1.000000
0.060000	 0.080000	 2	 0.500000
0.080000	 0.100000	 6	 1.500000
0.100000	 0.120000	 0	 0.000000
0.120000	 0.140000	 0	 0.000000
0.140000	 0.160000	 4	 1.000000
0.160000	 0.180000	 2	 0.500000
0.180000	 0.200000	 3	 0.750000
0.200000	 0.220000	 3	 0.750000
0.220000	 0.240000	 1	 0.250000
0.240000	 0.260000	 6	 1.500000
0.260000	 0.280000	 0	 0.000000
0.280000	 0.300000	 2	 0.500000
0.300000	 0.320000	 6	 1.500000
0.320000	 0.340000	 5	 1.250000
0.340000	 0.360000	 4	 1.000000
0.360000	 0.380000	 1	 0.250000
0.380000	 0.400000	 4	 1.000000
0.400000	 0.420000	 4	 1.000000
0.420000	 0.440000	 3	 0.750000
0.440000	 0.460000	 4	 1.000000
0.460000	 0.480000	 7	 1.750000
0.480000	 0.500000	 3	 0.750000
0.500000	 0.520000	 7	 1.750000
0.520000	 0.540000	 2	 0.500000
0.540000	 0.560000	 7	 1.750000
0.560000	 0.580000	 8	 2.000000
0.580000	 0.600000	 8	 2.000000
0.600000	 0.620000	 6	 1.500000
0.620000	 0.640000	 4	 1.000000
0.640000	 0.660000	 5	 1.250000
0.660000	 0.680000	 8	 2.000000
0.680000	 0.700000	 5	 1.250000
0.700000	 0.720000	 2	 0.500000
0.720000	 0.740000	 2	 0.500000
0.740000	 0.760000	 4	 1.000000
0.760000	 0.780000	 5	 1.250000
0.780000	 0.800000	 6	 1.500000
0.800000	 0.820000	 4	 1.000000
0.820000	 0.840000	 3	 0.750000
0.840000	 0.860000	 3	 0.750000
0.860000	 0.880000	 4	 1.000000
0.880000	 0.900000	 4	 1.000000
0.900000	 0.920000	 2	 0.500000
0.920000	 0.940000	 4	 1.000000
0.940000	 0.960000	 6	 1.500000
0.960000	 0.980000	 7	 1.750000
0.980000	 1.000000	 4	 1.000000
