0.100000	0.150000	-0.150000	-0.100000		3		2.000000
0.100000	0.150000	-0.100000	-0.050000		1		0.666667
0.100000	0.150000	-0.050000	0.000000		3		2.000000
0.100000	0.150000	0.000000	0.050000		3		2.000000
0.100000	0.150000	0.050000	0.100000		2		1.333333
0.100000	0.150000	0.100000	0.150000		1		0.666667
0.100000	0.150000	0.150000	0.200000		1		0.666667
0.100000	0.150000	0.200000	0.250000		1		0.666667
0.100000	0.150000	0.250000	0.300000		2		1.333333
0.100000	0.150000	0.300000	0.350000		1		0.666667
0.100000	0.150000	0.350000	0.400000		0		0.000000
0.100000	0.150000	0.400000	0.450000		2		1.333333
0.100000	0.150000	0.450000	0.500000		1		0.666667
0.100000	0.150000	0.500000	0.550000		1		0.666667
0.100000	0.150000	0.550000	0.600000		1		0.666667
0.100000	0.150000	0.600000	0.650000		1		0.666667
0.100000	0.150000	0.650000	0.700000		1		0.666667
0.100000	0.150000	0.700000	0.750000		1		0.666667
0.100000	0.150000	0.750000	0.800000		2		1.333333
0.100000	0.150000	0.800000	0.850000		0		0.000000
0.100000	0.150000	0.850000	0.900000		0		0.000000
0.100000	0.150000	0.900000	0.950000		0		0.000000
0.100000	0.150000	0.950000	1.000000		0		0.000000
0.100000	0.150000	1.000000	1.050000		0		0.000000
0.150000	0.200000	-1.000000	-0.950000		0		0.000000
0.150000	0.200000	-0.950000	-0.900000		0		0.000000
0.150000	0.200000	-0.900000	-0.850000		0		0.000000
0.150000	0.200000	-0.850000	-0.800000		0		0.000000
0.150000	0.200000	-0.800000	-0.750000		0		0.000000
0.150000	0.200000	-0.750000	-0.700000		5		3.333333
0.150000	0.200000	-0.700000	-0.650000		2		1.333333
0.150000	0.200000	-0.650000	-0.600000		2		1.333333
0.150000	0.200000	-0.600000	-0.550000		1		0.666667
0.150000	0.200000	-0.550000	-0.500000		0		0.000000
0.150000	0.200000	-0.500000	-0.450000		1		0.666667
0.150000	0.200000	-0.450000	-0.400000		2		1.333333
0.150000	0.200000	-0.400000	-0.350000		1		0.666667
0.150000	0.200000	-0.350000	-0.300000		1		0.666667
0.150000	0.200000	-0.300000	-0.250000		4		2.666667
0.150000	0.200000	-0.250000	-0.200000		0		0.000000
0.150000	0.200000	-0.200000	-0.150000		1		0.666667
0.150000	0.200000	-0.150000	-0.100000		0		0.000000
0.150000	0.200000	-0.100000	-0.050000		1		0.666667
0.150000	0.200000	-0.050000	0.000000		4		2.666667
0.150000	0.200000	0.000000	0.050000		2		1.333333
0.150000	0.200000	0.050000	0.100000		2		1.333333
0.150000	0.200000	0.100000	0.150000		0		0.000000
0.150000	0.200000	0.150000	0.200000		4		2.666667
0.150000	0.200000	0.200000	0.250000		1		0.666667
0.150000	0.200000	0.250000	0.300000		0		0.000000
0.150000	0.200000	0.300000	0.350000		2		1.333333
0.150000	0.200000	0.350000	0.400000		1		0.666667
0.150000	0.200000	0.400000	0.450000		2		1.333333
0.150000	0.200000	0.450000	0.500000		5		3.333333
0.150000	0.200000	0.500000	0.550000		1		0.666667
0.150000	0.200000	0.550000	0.600000		2		1.333333
0.150000	0.200000	0.600000	0.650000		1		0.666667
0.150000	0.200000	0.650000	0.700000		3		2.000000
0.150000	0.200000	0.700000	0.750000		2		1.333333
0.150000	0.200000	0.750000	0.800000		1		0.666667
0.150000	0.200000	0.800000	0.850000		0		0.000000
0.150000	0.200000	0.850000	0.900000		0		0.000000
0.150000	0.200000	0.900000	0.950000		0		0.000000
0.150000	0.200000	0.950000	1.000000		0		0.000000
0.150000	0.200000	1.000000	1.050000		0		0.000000
0.200000	0.250000	-1.000000	-0.950000		0		0.000000
0.200000	0.250000	-0.950000	-0.900000		0		0.000000
0.200000	0.250000	-0.900000	-0.850000		0		0.000000
0.200000	0.250000	-0.850000	-0.800000		0		0.000000
0.200000	0.250000	-0.800000	-0.750000		0		0.000000
0.200000	0.250000	-0.750000	-0.700000		1		0.666667
0.200000	0.250000	-0.700000	-0.650000		1		0.666667
0.200000	0.250000	-0.650000	-0.600000		1		0.666667
0.200000	0.250000	-0.600000	-0.550000		0		0.000000
0.200000	0.250000	-0.550000	-0.500000		0		0.000000
0.200000	0.250000	-0.500000	-0.450000		2		1.333333
0.200000	0.250000	-0.450000	-0.400000		0		0.000000
0.200000	0.250000	-0.400000	-0.350000		1		0.666667
0.200000	0.250000	-0.350000	-0.300000		0		0.000000
0.200000	0.250000	-0.300000	-0.250000		1		0.666667
0.200000	0.250000	-0.250000	-0.200000		0		0.000000
0.200000	0.250000	-0.200000	-0.150000		0		0.000000
0.200000	0.250000	-0.150000	-0.100000		2		1.333333
0.200000	0.250000	-0.100000	-0.050000		0		0.000000
0.200000	0.250000	-0.050000	0.000000		3		2.000000
0.200000	0.250000	0.000000	0.050000		2		1.333333
0.200000	0.250000	0.050000	0.100000		1		0.666667
0.200000	0.250000	0.100000	0.150000		4		2.666667
0.200000	0.250000	0.150000	0.200000		5		3.333333
0.200000	0.250000	0.200000	0.250000		2		1.333333
0.200000	0.250000	0.250000	0.300000		3		2.000000
0.200000	0.250000	0.300000	0.350000		3		2.000000
0.200000	0.250000	0.350000	0.400000		5		3.333333
0.200000	0.250000	0.400000	0.450000		4		2.666667
0.200000	0.250000	0.450000	0.500000		1		0.666667
0.200000	0.250000	0.500000	0.550000		2		1.333333
0.200000	0.250000	0.550000	0.600000		1		0.666667
0.200000	0.250000	0.600000	0.650000		3		2.000000
0.200000	0.250000	0.650000	0.700000		1		0.666667
0.200000	0.250000	0.700000	0.750000		1		0.666667
0.200000	0.250000	0.750000	0.800000		0		0.000000
0.200000	0.250000	0.800000	0.850000		0		0.000000
0.200000	0.250000	0.850000	0.900000		0		0.000000
0.200000	0.250000	0.900000	0.950000		0		0.000000
0.200000	0.250000	0.950000	1.000000		0		0.000000
0.200000	0.250000	1.000000	1.050000		0		0.000000
0.250000	0.300000	-1.000000	-0.950000		0		0.000000
0.250000	0.300000	-0.950000	-0.900000		0		0.000000
0.250000	0.300000	-0.900000	-0.850000		0		0.000000
0.250000	0.300000	-0.850000	-0.800000		0		0.000000
0.250000	0.300000	-0.800000	-0.750000		0		0.000000
0.250000	0.300000	-0.750000	-0.700000		0		0.000000
0.250000	0.300000	-0.700000	-0.650000		0		0.000000
0.250000	0.300000	-0.650000	-0.600000		2		1.333333
0.250000	0.300000	-0.600000	-0.550000		1		0.666667
0.250000	0.300000	-0.550000	-0.500000		3		2.000000
0.250000	0.300000	-0.500000	-0.450000		0		0.000000
0.250000	0.300000	-0.450000	-0.400000		3		2.000000
0.250000	0.300000	-0.400000	-0.350000		0		0.000000
0.250000	0.300000	-0.350000	-0.300000		1		0.666667
0.250000	0.300000	-0.300000	-0.250000		3		2.000000
0.250000	0.300000	-0.250000	-0.200000		3		2.000000
0.250000	0.300000	-0.200000	-0.150000		1		0.666667
0.250000	0.300000	-0.150000	-0.100000		1		0.666667
0.250000	0.300000	-0.100000	-0.050000		4		2.666667
0.250000	0.300000	-0.050000	0.000000		4		2.666667
0.250000	0.300000	0.000000	0.050000		2		1.333333
0.250000	0.300000	0.050000	0.100000		4		2.666667
0.250000	0.300000	0.100000	0.150000		1		0.666667
0.250000	0.300000	0.150000	0.200000		4		2.666667
0.250000	0.300000	0.200000	0.250000		3		2.000000
0.250000	0.300000	0.250000	0.300000		4		2.666667
0.250000	0.300000	0.300000	0.350000		1		0.666667
0.250000	0.300000	0.350000	0.400000		1		0.666667
0.250000	0.300000	0.400000	0.450000		2		1.333333
0.250000	0.300000	0.450000	0.500000		2		1.333333
0.250000	0.300000	0.500000	0.550000		1		0.666667
0.250000	0.300000	0.550000	0.600000		3		2.000000
0.250000	0.300000	0.600000	0.650000		3		2.000000
0.250000	0.300000	0.650000	0.700000		0		0.000000
0.250000	0.300000	0.700000	0.750000		0		0.000000
0.250000	0.300000	0.750000	0.800000		0		0.000000
0.250000	0.300000	0.800000	0.850000		0		0.000000
0.250000	0.300000	0.850000	0.900000		0		0.000000
0.250000	0.300000	0.900000	0.950000		0		0.000000
0.250000	0.300000	0.950000	1.000000		0		0.000000
0.250000	0.300000	1.000000	1.050000		0		0.000000
0.300000	0.350000	-1.000000	-0.950000		0		0.000000
0.300000	0.350000	-0.950000	-0.900000		0		0.000000
0.300000	0.350000	-0.900000	-0.850000		0		0.000000
0.300000	0.350000	-0.850000	-0.800000		0		0.000000
0.300000	0.350000	-0.800000	-0.750000		0		0.000000
0.300000	0.350000	-0.750000	-0.700000		0		0.000000
0.300000	0.350000	-0.700000	-0.650000		0		0.000000
0.300000	0.350000	-0.650000	-0.600000		2		1.333333
0.300000	0.350000	-0.600000	-0.550000		0		0.000000
0.300000	0.350000	-0.550000	-0.500000		6		4.000000
0.300000	0.350000	-0.500000	-0.450000		2		1.333333
0.300000	0.350000	-0.450000	-0.400000		0		0.000000
0.300000	0.350000	-0.400000	-0.350000		2		1.333333
0.300000	0.350000	-0.350000	-0.300000		3		2.000000
0.300000	0.350000	-0.300000	-0.250000		2		1.333333
0.300000	0.350000	-0.250000	-0.200000		3		2.000000
0.300000	0.350000	-0.200000	-0.150000		2		1.333333
0.300000	0.350000	-0.150000	-0.100000		1		0.666667
0.300000	0.350000	-0.100000	-0.050000		3		2.000000
0.300000	0.350000	-0.050000	0.000000		3		2.000000
0.300000	0.350000	0.000000	0.050000		2		1.333333
0.300000	0.350000	0.050000	0.100000		1		0.666667
0.300000	0.350000	0.100000	0.150000		1		0.666667
0.300000	0.350000	0.150000	0.200000		4		2.666667
0.300000	0.350000	0.200000	0.250000		2		1.333333
0.300000	0.350000	0.250000	0.300000		0		0.000000
0.300000	0.350000	0.300000	0.350000		0		0.000000
0.300000	0.350000	0.350000	0.400000		2		1.333333
0.300000	0.350000	0.400000	0.450000		2		1.333333
0.300000	0.350000	0.450000	0.500000		3		2.000000
0.300000	0.350000	0.500000	0.550000		5		3.333333
0.300000	0.350000	0.550000	0.600000		3		2.000000
0.300000	0.350000	0.600000	0.650000		1		0.666667
0.300000	0.350000	0.650000	0.700000		0		0.000000
0.300000	0.350000	0.700000	0.750000		0		0.000000
0.300000	0.350000	0.750000	0.800000		0		0.000000
0.300000	0.350000	0.800000	0.850000		0		0.000000
0.300000	0.350000	0.850000	0.900000		0		0.000000
0.300000	0.350000	0.900000	0.950000		0		0.000000
0.300000	0.350000	0.950000	1.000000		0		0.000000
0.300000	0.350000	1.000000	1.050000		0		0.000000
0.350000	0.400000	-1.000000	-0.950000		0		0.000000
0.350000	0.400000	-0.950000	-0.900000		0		0.000000
0.350000	0.400000	-0.900000	-0.850000		0		0.000000
0.350000	0.400000	-0.850000	-0.800000		0		0.000000
0.350000	0.400000	-0.800000	-0.750000		0		0.000000
0.350000	0.400000	-0.750000	-0.700000		0		0.000000
0.350000	0.400000	-0.700000	-0.650000		0		0.000000
0.350000	0.400000	-0.650000	-0.600000		0		0.000000
0.350000	0.400000	-0.600000	-0.550000		1		0.666667
0.350000	0.400000	-0.550000	-0.500000		2		1.333333
0.350000	0.400000	-0.500000	-0.450000		1		0.666667
0.350000	0.400000	-0.450000	-0.400000		0		0.000000
0.350000	0.400000	-0.400000	-0.350000		2		1.333333
0.350000	0.400000	-0.350000	-0.300000		3		2.000000
0.350000	0.400000	-0.300000	-0.250000		3		2.000000
0.350000	0.400000	-0.250000	-0.200000		0		0.000000
0.350000	0.400000	-0.200000	-0.150000		0		0.000000
0.350000	0.400000	-0.150000	-0.100000		3		2.000000
0.350000	0.400000	-0.100000	-0.050000		2		1.333333
0.350000	0.400000	-0.050000	0.000000		1		0.666667
0.350000	0.400000	0.000000	0.050000		2		1.333333
0.350000	0.400000	0.050000	0.100000		3		2.000000
0.350000	0.400000	0.100000	0.150000		1		0.666667
0.350000	0.400000	0.150000	0.200000		3		2.000000
0.350000	0.400000	0.200000	0.250000		0		0.000000
0.350000	0.400000	0.250000	0.300000		3		2.000000
0.350000	0.400000	0.300000	0.350000		3		2.000000
0.350000	0.400000	0.350000	0.400000		1		0.666667
0.350000	0.400000	0.400000	0.450000		0		0.000000
0.350000	0.400000	0.450000	0.500000		2		1.333333
0.350000	0.400000	0.500000	0.550000		4		2.666667
0.350000	0.400000	0.550000	0.600000		3		2.000000
0.350000	0.400000	0.600000	0.650000		0		0.000000
0.350000	0.400000	0.650000	0.700000		0		0.000000
0.350000	0.400000	0.700000	0.750000		0		0.000000
0.350000	0.400000	0.750000	0.800000		0		0.000000
0.350000	0.400000	0.800000	0.850000		0		0.000000
0.350000	0.400000	0.850000	0.900000		0		0.000000
0.350000	0.400000	0.900000	0.950000		0		0.000000
0.350000	0.400000	0.950000	1.000000		0		0.000000
0.350000	0.400000	1.000000	1.050000		0		0.000000
0.400000	0.450000	-1.000000	-0.950000		0		0.000000
0.400000	0.450000	-0.950000	-0.900000		0		0.000000
0.400000	0.450000	-0.900000	-0.850000		0		0.000000
0.400000	0.450000	-0.850000	-0.800000		0		0.000000
0.400000	0.450000	-0.800000	-0.750000		0		0.000000
0.400000	0.450000	-0.750000	-0.700000		0		0.000000
0.400000	0.450000	-0.700000	-0.650000		0		0.000000
0.400000	0.450000	-0.650000	-0.600000		0		0.000000
0.400000	0.450000	-0.600000	-0.550000		0		0.000000
0.400000	0.450000	-0.550000	-0.500000		0		0.000000
0.400000	0.450000	-0.500000	-0.450000		2		1.333333
0.400000	0.450000	-0.450000	-0.400000		3		2.000000
0.400000	0.450000	-0.400000	-0.350000		1		0.666667
0.400000	0.450000	-0.350000	-0.300000		3		2.000000
0.400000	0.450000	-0.300000	-0.250000		1		0.666667
0.400000	0.450000	-0.250000	-0.200000		2		1.333333
0.400000	0.450000	-0.200000	-0.150000		1		0.666667
0.400000	0.450000	-0.150000	-0.100000		1		0.666667
0.400000	0.450000	-0.100000	-0.050000		0		0.000000
0.400000	0.450000	-0.050000	0.000000		2		1.333333
0.400000	0.450000	0.000000	0.050000		1		0.666667
0.400000	0.450000	0.050000	0.100000		4		2.666667
0.400000	0.450000	0.100000	0.150000		0		0.000000
0.400000	0.450000	0.150000	0.200000		0		0.000000
0.400000	0.450000	0.200000	0.250000		1		0.666667
0.400000	0.450000	0.250000	0.300000		3		2.000000
0.400000	0.450000	0.300000	0.350000		1		0.666667
0.400000	0.450000	0.350000	0.400000		1		0.666667
0.400000	0.450000	0.400000	0.450000		1		0.666667
0.400000	0.450000	0.450000	0.500000		2		1.333333
0.400000	0.450000	0.500000	0.550000		3		2.000000
0.400000	0.450000	0.550000	0.600000		0		0.000000
0.400000	0.450000	0.600000	0.650000		0		0.000000
0.400000	0.450000	0.650000	0.700000		0		0.000000
0.400000	0.450000	0.700000	0.750000		0		0.000000
0.400000	0.450000	0.750000	0.800000		0		0.000000
0.400000	0.450000	0.800000	0.850000		0		0.000000
0.400000	0.450000	0.850000	0.900000		0		0.000000
0.400000	0.450000	0.900000	0.950000		0		0.000000
0.400000	0.450000	0.950000	1.000000		0		0.000000
0.400000	0.450000	1.000000	1.050000		0		0.000000
0.450000	0.500000	-1.000000	-0.950000		0		0.000000
0.450000	0.500000	-0.950000	-0.900000		0		0.000000
0.450000	0.500000	-0.900000	-0.850000		0		0.000000
0.450000	0.500000	-0.850000	-0.800000		0		0.000000
0.450000	0.500000	-0.800000	-0.750000		0		0.000000
0.450000	0.500000	-0.750000	-0.700000		0		0.000000
0.450000	0.500000	-0.700000	-0.650000		0		0.000000
0.450000	0.500000	-0.650000	-0.600000		0		0.000000
0.450000	0.500000	-0.600000	-0.550000		0		0.000000
0.450000	0.500000	-0.550000	-0.500000		0		0.000000
0.450000	0.500000	-0.500000	-0.450000		1		0.666667
0.450000	0.500000	-0.450000	-0.400000		4		2.666667
0.450000	0.500000	-0.400000	-0.350000		0		0.000000
0.450000	0.500000	-0.350000	-0.300000		2		1.333333
0.450000	0.500000	-0.300000	-0.250000		2		1.333333
0.450000	0.500000	-0.250000	-0.200000		0		0.000000
0.450000	0.500000	-0.200000	-0.150000		2		1.333333
0.450000	0.500000	-0.150000	-0.100000		4		2.666667
0.450000	0.500000	-0.100000	-0.050000		0		0.000000
0.450000	0.500000	-0.050000	0.000000		1		0.666667
0.450000	0.500000	0.000000	0.050000		2		1.333333
0.450000	0.500000	0.050000	0.100000		2		1.333333
0.450000	0.500000	0.100000	0.150000		3		2.000000
0.450000	0.500000	0.150000	0.200000		1		0.666667
0.450000	0.500000	0.200000	0.250000		1		0.666667
0.450000	0.500000	0.250000	0.300000		0		0.000000
0.450000	0.500000	0.300000	0.350000		0		0.000000
0.450000	0.500000	0.350000	0.400000		1		0.666667
0.450000	0.500000	0.400000	0.450000		1		0.666667
0.450000	0.500000	0.450000	0.500000		1		0.666667
0.450000	0.500000	0.500000	0.550000		0		0.000000
0.450000	0.500000	0.550000	0.600000		0		0.000000
0.450000	0.500000	0.600000	0.650000		0		0.000000
0.450000	0.500000	0.650000	0.700000		0		0.000000
0.450000	0.500000	0.700000	0.750000		0		0.000000
0.450000	0.500000	0.750000	0.800000		0		0.000000
0.450000	0.500000	0.800000	0.850000		0		0.000000
0.450000	0.500000	0.850000	0.900000		0		0.000000
0.450000	0.500000	0.900000	0.950000		0		0.000000
0.450000	0.500000	0.950000	1.000000		0		0.000000
0.450000	0.500000	1.000000	1.050000		0		0.000000
0.500000	0.550000	-1.000000	-0.950000		0		0.000000
0.500000	0.550000	-0.950000	-0.900000		0		0.000000
0.500000	0.550000	-0.900000	-0.850000		0		0.000000
0.500000	0.550000	-0.850000	-0.800000		0		0.000000
0.500000	0.550000	-0.800000	-0.750000		0		0.000000
0.500000	0.550000	-0.750000	-0.700000		0		0.000000
0.500000	0.550000	-0.700000	-0.650000		0		0.000000
0.500000	0.550000	-0.650000	-0.600000		0		0.000000
0.500000	0.550000	-0.600000	-0.550000		0		0.000000
0.500000	0.550000	-0.550000	-0.500000		0		0.000000
0.500000	0.550000	-0.500000	-0.450000		0		0.000000
0.500000	0.550000	-0.450000	-0.400000		6		4.000000
0.500000	0.550000	-0.400000	-0.350000		3		2.000000
0.500000	0.550000	-0.350000	-0.300000		5		3.333333
0.500000	0.550000	-0.300000	-0.250000		4		2.666667
0.500000	0.550000	-0.250000	-0.200000		0		0.000000
0.500000	0.550000	-0.200000	-0.150000		1		0.666667
0.500000	0.550000	-0.150000	-0.100000		1		0.666667
0.500000	0.550000	-0.100000	-0.050000		1		0.666667
0.500000	0.550000	-0.050000	0.000000		3		2.000000
0.500000	0.550000	0.000000	0.050000		1		0.666667
0.500000	0.550000	0.050000	0.100000		1		0.666667
0.500000	0.550000	0.100000	0.150000		2		1.333333
0.500000	0.550000	0.150000	0.200000		1		0.666667
0.500000	0.550000	0.200000	0.250000		2		1.333333
0.500000	0.550000	0.250000	0.300000		3		2.000000
0.500000	0.550000	0.300000	0.350000		1		0.666667
0.500000	0.550000	0.350000	0.400000		1		0.666667
0.500000	0.550000	0.400000	0.450000		3		2.000000
0.500000	0.550000	0.450000	0.500000		1		0.666667
0.500000	0.550000	0.500000	0.550000		0		0.000000
0.500000	0.550000	0.550000	0.600000		0		0.000000
0.500000	0.550000	0.600000	0.650000		0		0.000000
0.500000	0.550000	0.650000	0.700000		0		0.000000
0.500000	0.550000	0.700000	0.750000		0		0.000000
0.500000	0.550000	0.750000	0.800000		0		0.000000
0.500000	0.550000	0.800000	0.850000		0		0.000000
0.500000	0.550000	0.850000	0.900000		0		0.000000
0.500000	0.550000	0.900000	0.950000		0		0.000000
0.500000	0.550000	0.950000	1.000000		0		0.000000
0.500000	0.550000	1.000000	1.050000		0		0.000000
0.550000	0.600000	-1.000000	-0.950000		0		0.000000
0.550000	0.600000	-0.950000	-0.900000		0		0.000000
0.550000	0.600000	-0.900000	-0.850000		0		0.000000
0.550000	0.600000	-0.850000	-0.800000		0		0.000000
0.550000	0.600000	-0.800000	-0.750000		0		0.000000
0.550000	0.600000	-0.750000	-0.700000		0		0.000000
0.550000	0.600000	-0.700000	-0.650000		0		0.000000
0.550000	0.600000	-0.650000	-0.600000		0		0.000000
0.550000	0.600000	-0.600000	-0.550000		0		0.000000
0.550000	0.600000	-0.550000	-0.500000		0		0.000000
0.550000	0.600000	-0.500000	-0.450000		0		0.000000
0.550000	0.600000	-0.450000	-0.400000		1		0.666667
0.550000	0.600000	-0.400000	-0.350000		0		0.000000
0.550000	0.600000	-0.350000	-0.300000		1		0.666667
0.550000	0.600000	-0.300000	-0.250000		1		0.666667
0.550000	0.600000	-0.250000	-0.200000		1		0.666667
0.550000	0.600000	-0.200000	-0.150000		1		0.666667
0.550000	0.600000	-0.150000	-0.100000		4		2.666667
0.550000	0.600000	-0.100000	-0.050000		2		1.333333
0.550000	0.600000	-0.050000	0.000000		2		1.333333
0.550000	0.600000	0.000000	0.050000		1		0.666667
0.550000	0.600000	0.050000	0.100000		3		2.000000
0.550000	0.600000	0.100000	0.150000		1		0.666667
0.550000	0.600000	0.150000	0.200000		3		2.000000
0.550000	0.600000	0.200000	0.250000		2		1.333333
0.550000	0.600000	0.250000	0.300000		0		0.000000
0.550000	0.600000	0.300000	0.350000		1		0.666667
0.550000	0.600000	0.350000	0.400000		2		1.333333
0.550000	0.600000	0.400000	0.450000		0		0.000000
0.550000	0.600000	0.450000	0.500000		0		0.000000
0.550000	0.600000	0.500000	0.550000		0		0.000000
0.550000	0.600000	0.550000	0.600000		0		0.000000
0.550000	0.600000	0.600000	0.650000		0		0.000000
0.550000	0.600000	0.650000	0.700000		0		0.000000
0.550000	0.600000	0.700000	0.750000		0		0.000000
0.550000	0.600000	0.750000	0.800000		0		0.000000
0.550000	0.600000	0.800000	0.850000		0		0.000000
0.550000	0.600000	0.850000	0.900000		0		0.000000
0.550000	0.600000	0.900000	0.950000		0		0.000000
0.550000	0.600000	0.950000	1.000000		0		0.000000
0.550000	0.600000	1.000000	1.050000		0		0.000000
0.600000	0.650000	-1.000000	-0.950000		0		0.000000
0.600000	0.650000	-0.950000	-0.900000		0		0.000000
0.600000	0.650000	-0.900000	-0.850000		0		0.000000
0.600000	0.650000	-0.850000	-0.800000		0		0.000000
0.600000	0.650000	-0.800000	-0.750000		0		0.000000
0.600000	0.650000	-0.750000	-0.700000		0		0.000000
0.600000	0.650000	-0.700000	-0.650000		0		0.000000
0.600000	0.650000	-0.650000	-0.600000		0		0.000000
