-1.100000	 -1.056000	 0	 0.000000
-1.056000	 -1.012000	 4	 0.454545
-1.012000	 -0.968000	 6	 0.681818
-0.968000	 -0.924000	 6	 0.681818
-0.924000	 -0.880000	 4	 0.454545
-0.880000	 -0.836000	 2	 0.227273
-0.836000	 -0.792000	 10	 1.136364
-0.792000	 -0.748000	 8	 0.909091
-0.748000	 -0.704000	 8	 0.909091
-0.704000	 -0.660000	 3	 0.340909
-0.660000	 -0.616000	 3	 0.340909
-0.616000	 -0.572000	 1	 0.113636
-0.572000	 -0.528000	 2	 0.227273
-0.528000	 -0.484000	 6	 0.681818
-0.484000	 -0.440000	 3	 0.340909
-0.440000	 -0.396000	 4	 0.454545
-0.396000	 -0.352000	 5	 0.568182
-0.352000	 -0.308000	 4	 0.454545
-0.308000	 -0.264000	 6	 0.681818
-0.264000	 -0.220000	 4	 0.454545
-0.220000	 -0.176000	 4	 0.454545
-0.176000	 -0.132000	 5	 0.568182
-0.132000	 -0.088000	 3	 0.340909
-0.088000	 -0.044000	 6	 0.681818
-0.044000	 0.000000	 0	 0.000000
0.000000	 0.044000	 5	 0.568182
0.044000	 0.088000	 3	 0.340909
0.088000	 0.132000	 1	 0.113636
0.132000	 0.176000	 7	 0.795455
0.176000	 0.220000	 1	 0.113636
0.220000	 0.264000	 3	 0.340909
0.264000	 0.308000	 3	 0.340909
0.308000	 0.352000	 4	 0.454545
0.352000	 0.396000	 5	 0.568182
0.396000	 0.440000	 4	 0.454545
0.440000	 0.484000	 6	 0.681818
0.484000	 0.528000	 5	 0.568182
0.528000	 0.572000	 4	 0.454545
0.572000	 0.616000	 3	 0.340909
0.616000	 0.660000	 6	 0.681818
0.660000	 0.704000	 5	 0.568182
0.704000	 0.748000	 2	 0.227273
0.748000	 0.792000	 6	 0.681818
0.792000	 0.836000	 3	 0.340909
0.836000	 0.880000	 4	 0.454545
0.880000	 0.924000	 4	 0.454545
0.924000	 0.968000	 4	 0.454545
0.968000	 1.012000	 1	 0.113636
1.012000	 1.056000	 4	 0.454545
1.056000	 1.100000	 0	 0.000000
